TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x4c,0x7e,0x05,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x22,0x33,0x33,0x33,0xa7,0x33,0x33,0x33,0xf8,0x33,0x33,0x33,0xeb,
0x33,0x33,0x33,0xe6,0x33,0x33,0x33,0xe5,0x36,0x36,0x36,0xe3,0x2a,0x2a,0x2a,0xea,0x0c,0x0c,0x0c,0xf7,
0x03,0x03,0x03,0xff,0x2a,0x2a,0x2a,0xfe,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x47,0x47,0x47,0xfd,
0x47,0x47,0x47,0xfd,0x48,0x48,0x48,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,
0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x4a,0x4a,0x4a,0xfd,0x4b,0x4b,0x4b,0xfd,0x54,0x54,0x54,0xfd,
0x43,0x43,0x43,0xfe,0x38,0x38,0x38,0xfd,0x41,0x41,0x41,0xfd,0x4d,0x4d,0x4d,0xfd,0x4c,0x4c,0x4c,0xfd,
0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,
0x4c,0x4c,0x4c,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,
0x4e,0x4e,0x4e,0xfd,0x4f,0x4f,0x4f,0xfd,0x53,0x53,0x53,0xfd,0x45,0x45,0x45,0xfe,0x40,0x40,0x40,0xfd,
0x48,0x48,0x48,0xfd,0x52,0x52,0x52,0xfd,0x50,0x50,0x50,0xfd,0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,
0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,
0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x53,0x53,0x53,0xfd,0x54,0x54,0x54,0xfd,
0x3f,0x3f,0x3f,0xfe,0x28,0x28,0x28,0xff,0x1f,0x1f,0x1f,0xff,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xd9,0x21,0x21,0x21,0x66,
0x21,0x21,0x21,0x0b,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x0b,0x21,0x21,0x21,0x65,0x21,0x21,0x21,0xd8,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x22,0x22,0x22,0xfe,
0x27,0x27,0x27,0xfd,0x2c,0x2c,0x2c,0xfc,0x2b,0x2b,0x2b,0xfc,0x29,0x29,0x29,0xfc,0x2a,0x2a,0x2a,0xfc,
0x2a,0x2a,0x2a,0xfc,0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,0x28,0x28,0x28,0xfc,0x28,0x28,0x28,0xfc,
0x27,0x27,0x27,0xfc,0x27,0x27,0x27,0xfc,0x26,0x26,0x26,0xfc,0x26,0x26,0x26,0xfc,0x27,0x27,0x27,0xfc,
0x21,0x21,0x21,0xfc,0x1e,0x1e,0x1e,0xfc,0x23,0x23,0x23,0xfd,0x2b,0x2b,0x2b,0xfd,0x25,0x25,0x25,0xfc,
0x24,0x24,0x24,0xfc,0x25,0x25,0x25,0xfc,0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,
0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x22,0x22,0x22,0xfc,
0x20,0x20,0x20,0xfc,0x20,0x20,0x20,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x1b,0x1b,0x1b,0xfc,
0x18,0x18,0x18,0xfd,0x21,0x21,0x21,0xfd,0x28,0x28,0x28,0xfc,0x1e,0x1e,0x1e,0xfc,0x1c,0x1c,0x1c,0xfc,
0x1e,0x1e,0x1e,0xfc,0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x1d,0x1d,0x1d,0xfc,0x1c,0x1c,0x1c,0xfc,
0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x1d,0x1d,0x1d,0xfc,0x1b,0x1b,0x1b,0xfc,0x0f,0x0f,0x0f,0xfd,
0x04,0x04,0x04,0xfd,0x12,0x12,0x12,0xf7,0x26,0x26,0x26,0xed,0x2e,0x2e,0x2e,0xe8,0x2b,0x2b,0x2b,0xe8,
0x2c,0x2c,0x2c,0xe7,0x2b,0x2b,0x2b,0xed,0x30,0x30,0x30,0xf9,0x2d,0x2d,0x2d,0xa8,0x1e,0x1e,0x1e,0x22,
0x15,0x15,0x15,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x02,0x33,0x33,0x33,0x68,0x33,0x33,0x33,0xdb,0x33,0x33,0x33,0xf9,
0x33,0x33,0x33,0xe5,0x33,0x33,0x33,0xe6,0x35,0x35,0x35,0xe4,0x33,0x33,0x33,0xe6,0x1b,0x1b,0x1b,0xf1,
0x02,0x02,0x02,0xfd,0x10,0x10,0x10,0xfd,0x3b,0x3b,0x3b,0xfd,0x4f,0x4f,0x4f,0xfd,0x4c,0x4c,0x4c,0xfd,
0x47,0x47,0x47,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,
0x4a,0x4a,0x4a,0xfd,0x4a,0x4a,0x4a,0xfd,0x4a,0x4a,0x4a,0xfd,0x4b,0x4b,0x4b,0xfd,0x51,0x51,0x51,0xfd,
0x4f,0x4f,0x4f,0xfd,0x3c,0x3c,0x3c,0xfe,0x3a,0x3a,0x3a,0xfe,0x4a,0x4a,0x4a,0xfd,0x4c,0x4c,0x4c,0xfd,
0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,
0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,
0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,0x52,0x52,0x52,0xfd,0x50,0x50,0x50,0xfd,0x42,0x42,0x42,0xfe,
0x41,0x41,0x41,0xfe,0x4d,0x4d,0x4d,0xfd,0x52,0x52,0x52,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,
0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,
0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x51,0x51,0x51,0xfd,0x54,0x54,0x54,0xfd,
0x4f,0x4f,0x4f,0xfd,0x3b,0x3b,0x3b,0xfe,0x25,0x25,0x25,0xff,0x1d,0x1d,0x1d,0xff,0x1f,0x1f,0x1f,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xd9,
0x21,0x21,0x21,0x60,0x21,0x21,0x21,0x0b,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x0b,
0x21,0x21,0x21,0x60,0x21,0x21,0x21,0xd9,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x22,0x22,0x22,0xff,0x26,0x26,0x26,0xfd,
0x2a,0x2a,0x2a,0xfc,0x2a,0x2a,0x2a,0xfc,0x2a,0x2a,0x2a,0xfc,0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,
0x29,0x29,0x29,0xfc,0x28,0x28,0x28,0xfc,0x27,0x27,0x27,0xfc,0x27,0x27,0x27,0xfc,0x26,0x26,0x26,0xfc,
0x27,0x27,0x27,0xfc,0x26,0x26,0x26,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,0x22,0x22,0x22,0xfc,
0x1d,0x1d,0x1d,0xfd,0x21,0x21,0x21,0xfd,0x2a,0x2a,0x2a,0xfc,0x28,0x28,0x28,0xfc,0x24,0x24,0x24,0xfc,
0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x22,0x22,0x22,0xfc,
0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,
0x20,0x20,0x20,0xfc,0x20,0x20,0x20,0xfc,0x20,0x20,0x20,0xfc,0x1e,0x1e,0x1e,0xfc,0x18,0x18,0x18,0xfc,
0x1b,0x1b,0x1b,0xfd,0x29,0x29,0x29,0xfc,0x22,0x22,0x22,0xfc,0x1d,0x1d,0x1d,0xfc,0x1c,0x1c,0x1c,0xfc,
0x1d,0x1d,0x1d,0xfc,0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,
0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x16,0x16,0x16,0xfc,0x0a,0x0a,0x0a,0xfc,
0x09,0x09,0x09,0xfb,0x1d,0x1d,0x1d,0xf1,0x2c,0x2c,0x2c,0xe8,0x2d,0x2d,0x2d,0xe8,0x2b,0x2b,0x2b,0xe8,
0x2c,0x2c,0x2c,0xe6,0x2c,0x2c,0x2c,0xfa,0x30,0x30,0x30,0xdb,0x29,0x29,0x29,0x68,0x1f,0x1f,0x1f,0x03,
0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,
0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,
0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x23,0x23,0x23,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x34,0x33,0x33,0x33,0xaf,0x33,0x33,0x33,0xfb,
0x33,0x33,0x33,0xe7,0x33,0x33,0x33,0xe6,0x32,0x32,0x32,0xe6,0x35,0x35,0x35,0xe5,0x2a,0x2a,0x2a,0xea,
0x0e,0x0e,0x0e,0xf7,0x01,0x01,0x01,0xfe,0x28,0x28,0x28,0xfd,0x4d,0x4d,0x4d,0xfd,0x50,0x50,0x50,0xfd,
0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x4a,0x4a,0x4a,0xfd,0x4a,0x4a,0x4a,0xfd,
0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4c,0x4c,0x4c,0xfd,
0x52,0x52,0x52,0xfd,0x46,0x46,0x46,0xfe,0x3a,0x3a,0x3a,0xfe,0x40,0x40,0x40,0xfe,0x4d,0x4d,0x4d,0xfd,
0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,
0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,
0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x55,0x55,0x55,0xfd,0x4b,0x4b,0x4b,0xfd,
0x3f,0x3f,0x3f,0xfd,0x43,0x43,0x43,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,
0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x4f,0x4f,0x4f,0xfd,
0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,
0x53,0x53,0x53,0xfd,0x4e,0x4e,0x4e,0xfd,0x36,0x36,0x36,0xfe,0x21,0x21,0x21,0xff,0x1e,0x1e,0x1e,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xde,0x21,0x21,0x21,0x58,0x21,0x21,0x21,0x0b,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
