TK_CONST_DATA_ALIGN(const unsigned char font_default_38[]) = {
0x00,0x00,0xb2,0xff,0xbb,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0xf3,0x20,0x03,0x06,0x06,0x06,
0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x09,0xde,0xf9,0x50,0x00,0x50,0xe5,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,
0xef,0xef,0xef,0xef,0xef,0xef,0xe5,0x4d,0x00,0x00,0x00,0x00,0x00,0x82,0xf7,0x4b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xbd,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,
0x21,0x21,0x21,0x21,0x21,0x21,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xc3,0xd3,
0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xed,0xff,0xf1,0x8d,
0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x3b,0xc6,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x54,0xff,0xfa,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xff,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x05,0xff,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xff,0xff,0x26,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x05,0xff,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xff,0xff,0x26,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xff,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfb,0xff,
0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xff,0x37,0x00,0x00,0x09,0x49,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdc,0xff,0x44,0x00,0x00,0x37,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0xff,0x60,0x00,0x00,0x5c,0xf8,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x8b,0xff,0x98,0x00,0x00,0x80,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xff,0xf7,0x5c,0x38,0xe0,0xaa,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x9e,0xff,0xff,0xfc,0xf8,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x54,0x8b,0x84,
0x3b,0x00,0x00,0x00,0x00,0xe7,0xff,0x1e,0x00,0x1d,0x00,0x1e,0x00,0x00,0x00,0x00,0x01,0x96,0x48,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x3f,0x17,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8b,0xff,0xb9,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xff,0xb2,
0xad,0xad,0xad,0xad,0xad,0xad,0xc7,0xfb,0xcb,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,
0xfc,0x9a,0x0c,0x00,0x00,0x00,0x00,0xeb,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xfb,0xe0,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xfe,0xff,0xc4,0x0f,0x00,0x00,0x00,0xed,0xff,0x0d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x60,0xfc,0xff,0x82,0x00,0x00,0x0e,0xfe,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,
0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0xf9,0x96,0x00,0x00,0x37,0xff,0xac,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x43,0x0e,0x00,0x00,0x61,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,
0x55,0x00,0x00,0x00,0x00,0x00,0x56,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xff,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0x55,0x00,0x00,0x00,0x00,0x10,0xe3,0xcc,0x2c,0x00,
0x00,0x00,0x00,0x00,0x00,0x14,0xeb,0xf7,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xff,
0x63,0x00,0x00,0x00,0x00,0x00,0x2d,0xf0,0xf8,0x79,0x04,0x00,0x00,0x00,0x00,0xa0,0xfa,0x4e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0xc1,0x3e,0x25,0x19,0x00,0x00,0x00,0x42,0xf9,0xff,
0xbd,0x07,0x00,0x00,0x41,0xfb,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x54,
0x96,0xc6,0xc8,0xc8,0x3e,0x00,0x00,0x00,0x5a,0xfe,0xff,0xa1,0x00,0x00,0x9d,0x5c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,
0xff,0xfd,0x1a,0x00,0x05,0x48,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x68,
0x36,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xfb,0x1a,0x00,0x00,0x33,0x84,0x8a,0x8a,0x8a,
0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8c,0xe3,0xff,0xbc,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x29,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0xeb,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0x14,0x00,0x00,0xbc,0x76,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xfd,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x18,0xf9,0x2e,0x00,0x00,0x2d,0xec,0x96,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,
0xff,0xe3,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xe7,0x01,0x00,0x00,0x00,0x34,0xf0,0xb3,
0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xfb,0xfe,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0xe9,0xa2,0x00,0x00,0x00,0x00,0x00,0x3b,0xf4,0xcc,0x18,0x00,0x00,0x00,0x00,0x00,0x16,0xe4,0xff,
0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x43,
0xf7,0xdf,0x2a,0x00,0x00,0x00,0x24,0xda,0xff,0xd7,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd0,0xfe,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xf9,0xee,0x40,0x00,0x3b,0xeb,0xff,0xc1,0x13,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x54,0xfb,0xf9,0x8f,0xf7,0xff,0xa3,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,
0xff,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0xff,0xff,0xff,0x8f,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0xfc,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x68,0xec,0xff,0xfe,0xff,0xf1,0x7f,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xd0,0xff,
0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xcf,0xff,0xdf,0x60,0x25,0xc9,0xff,0xff,0xeb,0x74,
0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xff,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xa9,0xfe,
0xe6,0x6c,0x06,0x00,0x00,0x05,0x8a,0xfd,0xff,0xff,0xe5,0x69,0x06,0x00,0x00,0x00,0x08,0xe0,0xff,0xc5,
0x00,0x00,0x00,0x00,0x00,0x3a,0xb3,0xfe,0xdb,0x74,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xc9,0xff,
0xff,0xff,0xdd,0x5e,0x03,0x00,0x31,0xf0,0xe7,0x37,0x00,0x00,0x00,0x3d,0xc0,0xf3,0x9f,0x3e,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x62,0xe9,0xff,0xff,0xff,0xa7,0x00,0x00,0x16,0x08,0x00,
0x00,0x00,0x00,0x5f,0x62,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0x3e,0x85,0x94,0x2d,0x00,0x00,0xe7,0xff,0x1f,0x00,0x1d,0x00,0x1e,0x00,0x00,0x00,0x00,0x3f,0x78,
0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,
0x64,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xec,0xe1,0x5c,0x02,0x00,0x00,0x00,0x00,0xf6,0xfd,
0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x8b,0xce,0xfe,0xc9,0x2b,0x00,0x00,0x00,0x00,0x00,
0x00,0x2f,0xea,0xff,0xca,0x1e,0x00,0x00,0x00,0xf6,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6b,0xff,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xe8,0xff,0xe1,0x1f,0x00,0x00,
0xf6,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xfc,0xdc,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x28,0xe5,0xff,0x95,0x00,0x00,0xf6,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xe2,0x7a,
0x00,0x00,0xf6,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x09,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x04,0x00,0x00,0xf6,0xff,0xf3,0xf3,0xf3,0xf3,0xf3,
0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xfe,0xff,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf6,0xfb,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0xf1,
0xff,0x09,0x00,0x00,0x00,0x14,0xd1,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xfb,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x09,0x00,0x00,0x00,0x00,0x93,0xff,0xa9,
0x18,0x00,0x00,0x00,0x00,0x00,0xf6,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf1,0xff,0x09,0x00,0x00,0x00,0x00,0x02,0xab,0xff,0xef,0x4c,0x00,0x00,0x00,0x00,0xf6,0xfb,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x09,0x00,0x00,0x00,0x00,0x00,
0x08,0xc1,0xff,0xf8,0x47,0x00,0x00,0x00,0xf6,0xfd,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,
0x70,0x70,0x70,0xf7,0xff,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xd3,0xff,0xda,0x01,0x00,0x00,0x87,
0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x05,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0xe2,0xfe,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x65,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,
0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd5,0xa0,0x5a,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,
0x2e,0x00,0xbd,0xff,0x3e,0x1c,0x1c,0x26,0xff,0xb2,0x1c,0x1c,0x1c,0x8d,0xff,0x4b,0x1c,0x41,0xa9,0xff,
0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xfe,0x16,0x00,0xbd,0xff,0x26,0x00,0x00,0x0b,0xff,
0xa9,0x00,0x00,0x00,0x7f,0xff,0x34,0x00,0x00,0x17,0xfd,0xcb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x94,0xdb,0x00,0x00,0xbd,0xff,0x26,0x00,0x00,0x0b,0xff,0xa9,0x00,0x00,0x00,0x7f,0xff,0x34,0x00,0x00,
0x00,0xdd,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xf0,0xa0,0x00,0x00,0xbd,0xff,0x26,0x00,0x00,
0x0b,0xff,0xa9,0x00,0x00,0x00,0x7f,0xff,0x34,0x00,0x00,0x00,0xdc,0xff,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x63,0xff,0x66,0x00,0x00,0xbd,0xff,0x26,0x00,0x00,0x0b,0xff,0xa9,0x00,0x00,0x00,0x7f,0xff,0x34,
0x00,0x00,0x00,0xdc,0xff,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0xca,0xff,0x26,0x00,0x00,0xbd,0xff,0x26,
0x00,0x00,0x0b,0xff,0xa9,0x00,0x00,0x00,0x7f,0xff,0x34,0x00,0x00,0x00,0xdc,0xff,0x07,0x00,0x00,0x00,
0x00,0x00,0x36,0xff,0xd3,0x00,0x00,0x00,0xbd,0xff,0x26,0x00,0x00,0x0b,0xff,0xa9,0x00,0x00,0x00,0x7f,
0xff,0x34,0x00,0x00,0x00,0xdc,0xff,0x07,0x00,0x00,0x00,0x00,0x00,0xb4,0xff,0x80,0x00,0x00,0x00,0xbd,
0xff,0x26,0x00,0x00,0x0b,0xff,0xa9,0x00,0x00,0x00,0x7f,0xff,0x34,0x00,0x00,0x00,0xdc,0xff,0x07,0x00,
0x00,0x00,0x00,0x36,0xff,0xff,0x2d,0x00,0x00,0x00,0xbd,0xff,0x26,0x00,0x00,0x0b,0xff,0xa9,0x00,0x00,
0x00,0x7f,0xff,0x34,0x00,0x00,0x00,0xdc,0xff,0x07,0x00,0x00,0x00,0x00,0xb5,0xff,0xcb,0x00,0x00,0x00,
0x00,0xbd,0xff,0x26,0x00,0x00,0x0b,0xff,0xa9,0x00,0x00,0x00,0x7f,0xff,0x34,0x00,0x00,0x00,0xdc,0xff,
0x07,0x00,0x00,0x00,0x36,0xff,0xff,0x4e,0x00,0x1a,0x5b,0x5b,0xd4,0xff,0x74,0x5b,0x5b,0x62,0xff,0xc8,
0x5b,0x5b,0x5b,0xad,0xff,0x7d,0x5b,0x5b,0x5b,0xe8,0xff,0x60,0x2e,0x00,0x00,0x5f,0xf7,0xa0,0x01,0x00,
0x01,0x7a,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,
0x99,0x99,0x99,0x8b,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0xff,
0x1f,0x00,0x1d,0x00,0x1e,0x00,0x00,0x00,0x00,0x02,0x80,0x20,0x00,0x00,0x00,0x00,0x00,0x22,0x38,0x38,
0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x35,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0xad,0xf8,0x8c,0x11,0x00,0x00,0x00,0x9d,0xff,0xda,0xc5,0xc5,0xc5,0xc5,0xc5,0xc5,0xc5,0xc5,0xc5,
0xc5,0xc5,0xc5,0xe3,0xf5,0xb4,0x42,0x00,0x00,0x00,0x00,0x00,0x02,0x92,0xff,0xed,0x69,0x00,0x00,0x9d,
0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x41,0xff,0xc5,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x75,0xfe,0xff,0x84,0x00,0x9d,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xfd,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0xff,
0x2c,0x9d,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xff,
0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xf5,0x2a,0x9d,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x27,0x00,0x9d,0xff,0xbb,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,
0xe0,0xff,0x46,0x00,0x00,0x02,0x7c,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0x9a,0x60,0x60,0x60,
0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0xd0,0xff,0x46,0x00,0x00,0x06,0xb4,0xf0,0x63,
0x01,0x00,0x00,0x00,0x00,0x9d,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb4,0xff,0x46,0x00,0x00,0x00,0x08,0xb9,0xff,0xb9,0x1f,0x00,0x00,0x00,0x9d,0xff,0x5d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xff,0x46,0x00,0x00,0x00,0x00,
0x09,0xbd,0xff,0xe9,0x28,0x00,0x00,0x9d,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x0b,0xcd,0xff,0xe2,0x07,0x00,0x9d,0xff,
0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xff,0x46,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0xe8,0xff,0x4d,0x00,0x9d,0xff,0xf6,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,
0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xfb,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xe4,0x27,0x00,
0x07,0x0c,0x0c,0x0c,0x0c,0x12,0x2d,0x0c,0x0c,0x0c,0x0c,0x1b,0x24,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xff,0x85,0x00,
0x00,0x00,0x57,0xfe,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,
0x7f,0x5e,0x61,0x00,0x00,0x00,0x00,0x22,0xff,0xb8,0x00,0x00,0x00,0x57,0xff,0x8b,0x00,0x00,0x00,0x01,
0xb7,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0x74,0x5b,0xef,0x19,0x00,0x00,0x00,0x22,0xff,
0xb9,0x00,0x00,0x00,0x57,0xff,0x8b,0x00,0x00,0x00,0x3d,0xff,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3e,0xff,0x3c,0x0a,0xf2,0xac,0x00,0x00,0x00,0x22,0xff,0xb9,0x00,0x00,0x00,0x57,0xff,0x8b,0x00,0x00,
0x00,0x9c,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xfa,0x09,0x00,0x9e,0xff,0x50,0x00,0x00,
0x22,0xff,0xb9,0x00,0x00,0x00,0x57,0xff,0x8b,0x00,0x00,0x0a,0xf1,0xff,0x39,0x00,0x00,0x00,0x00,0x00,
0x00,0x15,0xf8,0xcb,0x00,0x00,0x40,0xff,0xe4,0x07,0x00,0x22,0xff,0xb9,0x00,0x00,0x00,0x57,0xff,0x8b,
0x00,0x00,0x5a,0xff,0xe7,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0x87,0x00,0x00,0x02,0xe0,0xff,
0x4a,0x00,0x22,0xff,0xb9,0x00,0x00,0x00,0x57,0xff,0x8b,0x00,0x00,0xb9,0xff,0x9a,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0xdc,0xff,0x2e,0x00,0x00,0x00,0x84,0xff,0x99,0x00,0x22,0xff,0xb9,0x00,0x00,0x00,0x57,
0xff,0x8b,0x00,0x1c,0xfc,0xf3,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xff,0xd4,0x00,0x00,0x00,0x00,
0x26,0xff,0xe6,0x02,0x22,0xff,0xb9,0x00,0x00,0x00,0x57,0xff,0x8b,0x00,0x78,0xff,0x60,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0xda,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0xc7,0xf4,0x07,0x22,0xff,0xb9,0x00,0x00,
