TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x00,0x00,0x00,0x72,0xf0,0x07,0x00,0x00,0x00,0xb0,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0x97,0x00,
0x00,0x00,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x00,0xb0,0xe0,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0xe9,0xd1,
0x8e,0x8e,0x8e,0x8e,0x8e,0xae,0xff,0x2d,0x00,0x00,0x00,0xb0,0xc1,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0xd3,
0xa1,0x1a,0x1a,0x1a,0x1a,0x1a,0x5b,0xff,0x2d,0x00,0x00,0x00,0xb0,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0xd5,0x90,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0x2d,0x00,0x00,0x00,0xb0,0xba,0x00,0x00,0x00,0x00,0x00,
0x00,0xef,0x7d,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0x2d,0x00,0x00,0x00,0x87,0xbc,0xa8,0xa8,0xa8,0xa8,
0xa8,0xb4,0xff,0xc2,0xa8,0xa8,0xa8,0xa8,0xa8,0xaf,0xc3,0x23,0x00,0x00,0x00,0x00,0x1d,0x08,0x00,0x00,
0x00,0x00,0x91,0xe1,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xc9,0x78,
0x10,0x00,0x29,0xfa,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x7f,0xe7,0x8a,0xbc,0xd8,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x29,0xf0,0xff,0xd0,0x5d,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x42,0xdf,0xcb,0x4f,0x98,0xf5,0xf8,0xb2,0x5d,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2f,0xa3,0xed,0x69,0x02,0x00,0x00,0x12,0x78,0xe0,0xff,0xf8,0xbd,0x87,0x50,0x1a,0x00,0x00,0x00,
0x4d,0xbc,0xbd,0x63,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x37,0x8b,0xde,0xff,0xff,0xff,0xe3,0x50,
0x00,0x61,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x25,0x4e,0x75,0x6b,
0x10,0x01,0x00,0xee,0xff,0x13,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x0c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xe8,0x36,0x00,0x00,
0x00,0x00,0x00,0x6a,0x7c,0x7c,0x7c,0x7c,0x6a,0x21,0x00,0x04,0x11,0x11,0x1e,0xe4,0xba,0x11,0x02,0x00,
0x00,0x00,0xdb,0x9c,0x31,0x31,0x32,0x69,0xf9,0x4e,0x3e,0xff,0xa0,0x97,0x97,0x97,0xa0,0xcd,0x90,0x00,
0x00,0xdb,0x84,0x00,0x00,0x00,0x00,0xb6,0xa6,0x3e,0xff,0x18,0x00,0x00,0x00,0x00,0x2e,0xfe,0x20,0x00,
0xdb,0x84,0x00,0x00,0x00,0x00,0xa0,0xbf,0x3e,0xff,0x18,0x00,0x00,0x00,0x00,0x04,0xff,0x51,0x00,0xdb,
0x84,0x00,0x00,0x00,0x00,0xa0,0xbf,0x3e,0xff,0x18,0x00,0x00,0x00,0x00,0x04,0xff,0x51,0x00,0xdb,0x84,
0x00,0x00,0x00,0x00,0xa0,0xbf,0x3e,0xff,0xb0,0xa8,0xa8,0xa8,0xa8,0xa9,0xff,0x51,0x00,0xdb,0xd8,0xad,
0xad,0xad,0xad,0xe0,0xbf,0x3e,0xff,0x18,0x00,0x00,0x00,0x00,0x04,0xff,0x51,0x00,0xdb,0x84,0x00,0x00,
0x00,0x00,0xa0,0xbf,0x3e,0xff,0x18,0x00,0x00,0x00,0x00,0x04,0xff,0x51,0x00,0xdb,0x84,0x00,0x00,0x00,
0x00,0xa0,0xbf,0x3e,0xff,0x18,0x00,0x00,0x00,0x00,0x04,0xff,0x51,0x00,0xdc,0x84,0x00,0x00,0x00,0x00,
0xa0,0xbf,0x3e,0xff,0xb5,0xad,0xad,0xad,0xad,0xad,0xca,0x40,0x00,0xef,0x7d,0x00,0x00,0x00,0x00,0xa0,
0xbf,0x3e,0xff,0x18,0x00,0x04,0x63,0x00,0x00,0x00,0x00,0x08,0xff,0xb3,0x72,0x72,0x72,0x72,0xca,0xbf,
0x3e,0xff,0x18,0x00,0x00,0xa5,0x71,0x00,0x00,0x00,0x1f,0xff,0x77,0x3b,0x3b,0x3b,0x3b,0xb6,0xbf,0x3e,
0xff,0x18,0x00,0x00,0x17,0xec,0x5a,0x00,0x00,0x37,0xff,0x1d,0x00,0x00,0x00,0x00,0xa0,0xbf,0x3e,0xff,
0x18,0x00,0x00,0x00,0x64,0xf9,0x2f,0x00,0x53,0xe3,0x00,0x00,0x00,0x00,0x00,0xa0,0xbf,0x3e,0xff,0x18,
0x00,0x00,0x00,0x81,0xfd,0xaa,0x00,0x9b,0xab,0x00,0x00,0x00,0x00,0x00,0xa0,0xbf,0x26,0xfe,0x4a,0x00,
0x1c,0x9e,0xc7,0x58,0xfc,0x2a,0xeb,0x60,0x00,0x00,0x00,0x00,0x00,0xa0,0xbf,0x00,0xb7,0xf1,0xcd,0xfa,
0xb3,0x10,0x01,0xb7,0x65,0xd6,0x03,0x00,0x00,0x04,0x00,0x00,0xbf,0x97,0x00,0x19,0x56,0x77,0x2a,0x00,
0x00,0x00,0x03,0x9a,0x50,0x00,0x00,0x02,0x99,0xa9,0xaa,0xf9,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x14,0x58,0x1a,0x00,0x00,0x00,0xee,0xff,0x15,0x00,0x15,0x00,
0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xfd,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0xff,0x8e,0x72,0x72,0x72,0x72,0x72,0x72,0x72,0x72,
0x72,0x72,0x72,0x72,0x72,0x19,0x00,0x00,0x00,0x1e,0xfa,0xb1,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,
0x35,0x35,0x35,0x35,0x35,0x35,0x1f,0x00,0x00,0x00,0xa4,0xed,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xfe,0x5d,0x23,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x32,0x00,0x00,0x00,0x05,0xd4,0x73,0x00,0x06,0x51,0x53,0x53,0x53,0x53,
0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x4e,0x03,0x00,0x00,0x20,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xa8,0xa8,0xa8,0xa8,0xa8,
0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa9,0xcc,0xa5,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x35,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x35,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x35,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xff,0x37,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xff,0x43,0x00,0x27,
0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xff,0x57,0x00,
0x61,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe6,0x99,
0x00,0x8d,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,
0xff,0xc0,0xde,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x48,0x5d,0x06,0x00,0x00,0x00,0xef,0xff,0x15,0x00,0x14,0x00,0x15,0x00,0x00,0x00,0x00,0x73,0x8e,
0x11,0x00,0x00,0x00,0x00,0x6f,0x97,0x97,0x97,0x97,0x97,0x97,0x72,0x27,0x00,0x00,0x00,0x00,0x00,0x07,
0xae,0xed,0x69,0x00,0x00,0x00,0xbc,0xa2,0x0b,0x0b,0x0b,0x0b,0x15,0x7f,0xf3,0x0a,0x00,0x00,0x00,0x00,
0x00,0x04,0xa1,0xff,0x51,0x00,0x00,0xc2,0x96,0x00,0x00,0x00,0x00,0x00,0x0e,0xff,0x4a,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x94,0xd7,0x00,0x00,0xe8,0x64,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x55,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x00,0x14,0xff,0x2d,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x55,0x00,
0x00,0x00,0x43,0xa5,0x12,0x00,0x00,0x00,0x00,0x5c,0xf1,0x03,0x00,0x00,0x00,0x00,0x00,0x03,0xf5,0x5a,
0x00,0x00,0x00,0x01,0x9d,0xe6,0x4d,0x00,0x00,0x10,0xe3,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,
0xc2,0x61,0x3c,0x00,0x00,0x04,0xb7,0xfb,0x31,0x00,0x84,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x27,0x46,0x43,0x03,0x00,0x00,0x0c,0xcd,0xc2,0x00,0x09,0x56,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,
0x7f,0x7e,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x56,0x00,0x00,0x0b,0x29,0x29,0x29,0x29,0x29,0x29,
0x29,0x29,0x4d,0xec,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x46,0x00,0x39,0x84,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0xe9,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x82,0x00,0x00,0x8e,0xa4,0x07,0x00,
0x00,0x00,0x00,0x00,0x75,0xfd,0x3b,0x00,0x00,0x00,0x00,0x00,0x01,0xd4,0x3d,0x00,0x00,0x01,0x98,0xbf,
0x11,0x00,0x00,0x00,0x3c,0xfa,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xf2,0x05,0x00,0x00,0x00,0x02,
0xa2,0xd5,0x20,0x00,0x4c,0xf3,0xbb,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xad,0x00,0x00,0x00,0x00,
0x00,0x04,0xab,0xe7,0x86,0xfc,0x9c,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xfe,0x53,0x00,0x00,0x00,
0x00,0x00,0x00,0x2c,0xf3,0xff,0xce,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0xf0,0x08,0x00,0x00,
0x00,0x00,0x1d,0x9b,0xf2,0x99,0x83,0xfb,0xea,0x72,0x09,0x00,0x00,0x00,0x00,0x48,0xff,0x8c,0x00,0x00,
0x00,0x15,0x8e,0xe0,0x7d,0x15,0x00,0x00,0x3b,0xda,0xff,0xe4,0x67,0x05,0x00,0x00,0xb6,0xe6,0x12,0x00,
0x0d,0x80,0xc5,0x62,0x07,0x00,0x00,0x00,0x00,0x00,0x07,0x7a,0xf4,0xff,0xdc,0x20,0x00,0x0e,0x0a,0x00,
0x00,0x1f,0x46,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x52,0x4a,0x00,0x00,0x00,0xef,
0xff,0x15,0x00,0x14,0x00,0x15,0x00,0x00,0x00,0x01,0xae,0x4e,0x00,0x00,0x00,0x19,0xb7,0xab,0xa8,0xa8,
0xa8,0xa8,0xa8,0xa8,0xae,0x94,0x41,0x00,0x00,0x00,0x00,0x32,0xec,0xbf,0x15,0x00,0x22,0xff,0x33,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0x5a,0xfe,0x20,0x00,0x00,0x00,0x00,0x2f,0xea,0xb7,0x02,0x22,0xff,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe7,0x6d,0x00,0x00,0x00,0x00,0x00,0x2b,0xe5,0x28,0x22,0xff,
0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x22,
0xff,0xb9,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xf3,0x7f,0x00,0x00,0x34,0x48,0x00,0x00,0x00,0x00,
0x22,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x7f,0x00,0x00,0x15,0xd9,0xa6,0x17,0x00,
0x00,0x22,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x7f,0x00,0x00,0x00,0x21,0xe7,0xd9,
0x0a,0x00,0x22,0xff,0x5b,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0xe2,0x7f,0x00,0x00,0x00,0x00,0x31,
0xf2,0x95,0x00,0x11,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x3d,0x00,0x00,0x00,0x00,
0x00,0x45,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x00,0x7d,0xb5,0xa8,0xa8,0xb7,0xb0,0xa8,0xa8,0xbc,0xac,0xb0,0x92,0x3b,0x00,0x00,
0x00,0x00,0x00,0x02,0xc5,0x00,0xa9,0xa0,0x00,0x00,0xc3,0x66,0x00,0x00,0xf8,0x31,0x03,0x77,0xe2,0x01,
0x00,0x00,0x00,0x00,0x45,0xb4,0x00,0xa9,0xa0,0x00,0x00,0xc3,0x66,0x00,0x00,0xf8,0x31,0x00,0x22,0xff,
0x28,0x00,0x00,0x00,0x00,0xac,0x79,0x00,0xa9,0xa0,0x00,0x00,0xc3,0x66,0x00,0x00,0xf8,0x31,0x00,0x1e,
0xff,0x2d,0x00,0x00,0x00,0x19,0xfa,0x3b,0x00,0xa9,0xa0,0x00,0x00,0xc3,0x66,0x00,0x00,0xf8,0x31,0x00,
0x1e,0xff,0x2d,0x00,0x00,0x00,0x83,0xe8,0x03,0x00,0xa9,0xa0,0x00,0x00,0xc3,0x66,0x00,0x00,0xf8,0x31,
0x00,0x1e,0xff,0x2d,0x00,0x00,0x11,0xf0,0x97,0x00,0x00,0xa9,0xa0,0x00,0x00,0xc3,0x66,0x00,0x00,0xf8,
0x31,0x00,0x1e,0xff,0x2d,0x00,0x00,0x82,0xff,0x35,0x00,0x00,0xa9,0xa0,0x00,0x00,0xc3,0x66,0x00,0x00,
0xf8,0x31,0x00,0x1e,0xff,0x2d,0x00,0x03,0xdf,0xa5,0x00,0x24,0xa5,0xbc,0xbb,0xa8,0xa8,0xc0,0xb4,0xa8,
0xa8,0xc6,0xae,0xa8,0xab,0xc7,0xa9,0x21,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x15,0x00,0x14,0x00,0x15,0x00,0x00,
0x00,0x00,0x77,0x6e,0x06,0x00,0x00,0x54,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x67,0x1d,
0x00,0x00,0x00,0x0d,0xba,0xdb,0x46,0x00,0x94,0xcc,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x25,0x89,
0xf0,0x07,0x00,0x00,0x00,0x05,0xa7,0xf4,0x28,0x94,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0xff,0x46,0x00,0x00,0x00,0x00,0x04,0xaa,0x91,0x94,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0xff,0x58,0x00,0x01,0x03,0x00,0x00,0x05,0x0d,0x94,0xeb,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,
0xa8,0xa8,0xa8,0xff,0x58,0x00,0x35,0xc8,0x2b,0x00,0x00,0x00,0x94,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0xff,0x58,0x00,0x00,0x71,0xf8,0x78,0x00,0x00,0x94,0xc6,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0xff,0x58,0x00,0x00,0x00,0x8a,0xff,0x57,0x00,0x94,0xc6,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0xff,0x58,0x00,0x00,0x00,0x01,0xa2,0xdf,0x01,0x79,0xc9,0xad,0xad,0xad,
0xad,0xad,0xad,0xad,0xad,0xad,0xad,0xd1,0x48,0x00,0x00,0x00,0x00,0x05,0x3a,0x00,0x00,0x00,0x00,0x00,
0x70,0x05,0x00,0x00,0x72,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0x3f,0x5e,0x00,0x00,
0x00,0xd3,0x69,0x00,0x00,0xdd,0x65,0x00,0x00,0x5a,0x4b,0x00,0x00,0x00,0x00,0x04,0xd5,0x0d,0xe3,0x1e,
0x00,0x00,0xd3,0x71,0x00,0x00,0xdd,0x6d,0x00,0x00,0xce,0x99,0x00,0x00,0x00,0x00,0x51,0xac,0x00,0x99,
0xb5,0x00,0x00,0xd3,0x71,0x00,0x00,0xdd,0x6d,0x00,0x2e,0xff,0x53,0x00,0x00,0x00,0x00,0xb9,0x63,0x00,
0x3c,0xff,0x43,0x00,0xd3,0x71,0x00,0x00,0xdd,0x6d,0x00,0x8c,0xf7,0x0c,0x00,0x00,0x00,0x24,0xfd,0x1b,
0x00,0x01,0xdc,0x96,0x00,0xd3,0x71,0x00,0x00,0xdd,0x6d,0x04,0xe7,0x9a,0x00,0x00,0x00,0x00,0x9d,0xd0,
0x00,0x00,0x00,0x7f,0xdf,0x00,0xd3,0x71,0x00,0x00,0xdd,0x6d,0x4b,0xd8,0x0c,0x00,0x00,0x00,0x25,0xfb,
0x87,0x00,0x00,0x00,0x22,0x7f,0x00,0xd3,0x71,0x00,0x00,0xdd,0x6d,0x6f,0x32,0x00,0x00,0x00,0x00,0xa4,
0xfb,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0x71,0x00,0x00,0xdd,0x6d,0x00,0x00,0x00,0x00,0x00,0x0f,
0xef,0x86,0x00,0x00,0x6d,0xa8,0xa8,0xa8,0xa8,0xe1,0xc6,0xa8,0xa8,0xe3,0xc5,0xa8,0xa8,0xa8,0xa4,0x23,
0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xee,0xff,0x14,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x0a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xa7,0x00,
0x00,0x00,0x00,0x23,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xd3,0xbc,0x7d,0x7d,0x7d,0x7d,0x7d,0xac,0xd1,0x24,0x00,0x00,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0x7d,0x04,0x47,0x49,0x49,0xa5,0xd8,0x49,
0x49,0x25,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x42,0x64,0x69,0xfd,0xde,0x64,
0x64,0x55,0x01,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x00,0x00,0x41,0xff,0xc8,0x00,
0x00,0x00,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x00,0x00,0x8c,0xff,0xf6,0x29,
0x00,0x00,0x00,0xd3,0xa8,0x57,0x57,0x57,0x57,0x57,0x57,0xc8,0xa4,0x00,0x00,0x00,0xd7,0xed,0xfa,0xcb,
0x04,0x00,0x00,0xd3,0xa5,0x51,0x51,0x51,0x51,0x51,0x51,0xc6,0xa4,0x00,0x00,0x22,0xf4,0x93,0xca,0xd9,
0x7f,0x00,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x00,0x6f,0x94,0x81,0xc8,0x69,
0xf3,0x0d,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x00,0xcc,0x25,0x81,0xc8,0x0a,
0xec,0x63,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x33,0xb1,0x00,0x81,0xc8,0x00,
0x84,0x70,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x96,0x40,0x00,0x81,0xc8,0x00,
0x0b,0x00,0x00,0xd3,0xcd,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0xdf,0xa4,0x0a,0xbe,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xd3,0x81,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0xae,0xa4,0x50,0x5c,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x01,0x03,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x00,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x00,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xd3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xa4,0x00,0x00,0x00,0x00,0x81,0xc8,0x00,
0x00,0x00,0x00,0xc0,0xc9,0xad,0xad,0xad,0xad,0xad,0xad,0xd4,0x95,0x00,0x00,0x00,0x00,0x46,0x6d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xff,0x15,0x00,0x15,
0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x2c,0x00,0x00,0x00,0x00,0x13,0x36,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x06,0xf4,0x2b,0x00,0x00,0x00,0x3d,0xfd,0x11,
0x00,0x00,0x00,0x0f,0x80,0x31,0x00,0x00,0x00,0xc0,0x3c,0x00,0x06,0xff,0x4a,0x00,0x00,0x00,0x3d,0xff,
0x1e,0x00,0x0d,0x7b,0xee,0xf6,0x33,0x00,0x00,0x00,0xcb,0x7f,0x00,0x06,0xff,0xc5,0xad,0xa6,0x1f,0x3d,
0xff,0x28,0x75,0xeb,0xe5,0x91,0x1b,0x00,0x00,0x00,0x00,0xcb,0x7f,0x00,0x06,0xff,0x4a,0x00,0x00,0x00,
0x3d,0xff,0xcd,0x8b,0x39,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x7f,0x00,0x06,0xff,0x4a,0x00,0x00,
0x01,0x3b,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x60,0x1a,0x00,0x00,0xcb,0x7f,0x00,0x06,0xff,0x80,0x81,
0xb8,0x88,0x0b,0xf5,0x4b,0x00,0x00,0x00,0x00,0x20,0xc9,0x02,0x04,0x3d,0xdb,0xc6,0xae,0xda,0xf1,0xa7,
0x69,0x6c,0x00,0x00,0x89,0xdb,0x97,0x82,0x82,0xa0,0xc9,0x46,0x00,0x02,0xbb,0xc9,0x9d,0x70,0x42,0x0a,
0x68,0xec,0xc5,0x00,0x00,0x00,0x08,0x5f,0x65,0x40,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,
0xcd,0xf7,0x88,0x0c,0x00,0x00,0x08,0x80,0xf7,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x9f,
0xf8,0xb1,0x5d,0x56,0x64,0x72,0x81,0xdc,0xfc,0x99,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,
0xd3,0xc3,0xb2,0xa1,0x94,0xd5,0xff,0xfa,0xa7,0x2b,0x29,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x10,0x74,0xe0,0xe3,0x81,0x1a,0x00,0x00,0x11,0xc6,0x95,0x0d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x25,0x93,0xe5,0x9f,0x47,0x16,0x22,0x31,0x40,0x4f,0x5e,0x7a,0xf8,0xd5,0x0c,0x00,0x00,0x00,
0x00,0x0a,0xd6,0xfd,0xff,0xef,0xf4,0xff,0xfb,0xfd,0xea,0xb4,0x94,0x74,0x54,0x3a,0xd5,0xa1,0x00,0x00,
0x00,0x00,0x00,0x20,0x3d,0x31,0x4a,0x16,0x09,0x00,0xce,0x97,0x00,0x00,0x1a,0x00,0x00,0x22,0xda,0x13,
