TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x27,0x00,
0x00,0x00,0x00,0x00,0x0b,0x08,0x00,0x00,0x00,0x00,0x39,0xff,0xff,0x70,0x00,0x00,0x00,0x00,0x0f,0xc4,
0x95,0x00,0x00,0x00,0x00,0x09,0xfb,0xff,0xc2,0x09,0x00,0x00,0x33,0xcb,0xe9,0x18,0x00,0x00,0x00,0x00,
0x00,0xa2,0xff,0xff,0xf9,0xc7,0xd1,0xff,0xfd,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xbc,0xfe,0xff,
0xff,0xfb,0xa3,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x4b,0x3f,0x1c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xed,0xff,
0x12,0x00,0x16,0x00,0x15,0x00,0x00,0x00,0xa5,0xb8,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x28,0xdf,0x95,0x00,0xc1,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2e,0xff,0xff,0x26,0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,
0xff,0x3d,0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x3d,
0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x3d,0xc1,0xff,
0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x3d,0xc1,0xff,0xa9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x3d,0xc1,0xff,0xa9,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x3d,0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x3d,0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x3d,0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x2e,0xff,0xff,0x3d,0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2e,0xff,0xff,0x3d,0xc1,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,
0xff,0x3d,0xbe,0xff,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0xff,0x3d,
0x9d,0xff,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xff,0xff,0x3d,0x75,0xff,
0xfd,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0xff,0x3d,0x4c,0xff,0xff,0x68,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xe4,0xff,0xff,0x3d,0x06,0xd2,0xff,0xed,0x15,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xff,0xff,0xff,0x3d,0x00,0x36,0xfc,0xff,0xda,0x44,0x00,0x00,
0x00,0x00,0x00,0x16,0xa6,0xff,0xc1,0xff,0xff,0x3d,0x00,0x00,0x5a,0xe7,0xff,0xff,0xc7,0x9d,0x76,0x88,
0xbb,0xf2,0xff,0x88,0x2e,0xff,0xff,0x3d,0x00,0x00,0x00,0x0d,0x86,0xd8,0xfa,0xff,0xff,0xff,0xe4,0xae,
0x5e,0x00,0x2e,0xff,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x28,0x44,0x1b,0x00,0x00,0x00,0x00,
0x08,0x2c,0x2c,0x0b,0x00,0x00,0xed,0xff,0x14,0x00,0x16,0x00,0x14,0x00,0x00,0x00,0x60,0xd0,0x8c,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xa0,0x16,0xf9,0xff,0x57,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xfc,0x6b,0x00,0xa7,0xff,0xc2,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xfa,0x15,0x00,0x3f,0xff,0xff,
0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xb3,0x00,0x00,0x01,0xd6,0xff,
0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0x58,0x00,0x00,0x00,0x6f,0xff,
0xf0,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xf2,0x0a,0x00,0x00,0x00,0x11,0xf5,
0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xde,0xa0,0x00,0x00,0x00,0x00,0x00,0x9e,
0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x36,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0xe5,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0xcd,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xec,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0xff,0xf5,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0xf1,0xff,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x95,0xff,0xd5,0x00,0x00,0x00,0x00,0x00,0x0e,0xf6,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2d,0xff,0xff,0x3e,0x00,0x00,0x00,0x00,0x5f,0xfe,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc4,0xff,0xa6,0x00,0x00,0x00,0x00,0xba,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5c,0xff,0xf8,0x15,0x00,0x00,0x19,0xfc,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x08,0xec,0xff,0x77,0x00,0x00,0x71,0xf8,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x8c,0xff,0xdd,0x02,0x00,0xcc,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x24,0xfb,0xff,0x7b,0x5e,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x91,0xff,0xff,0xff,0xc9,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0f,0xd1,0xff,0xeb,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xff,
0x1d,0x00,0x17,0x00,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0xba,0x48,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xd4,0xdf,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0x58,0x5d,0xff,0xe5,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,
0xff,0xff,0xe2,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0x36,0x1f,0xff,0xff,0x31,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xfb,0xff,0xff,0xff,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x68,0xf3,0x04,0x00,0xe0,0xff,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xfe,0x46,0xde,
0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xbb,0x00,0x00,0xa2,0xff,0xad,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb2,0xcb,0x00,0x88,0xff,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,
0x7e,0x00,0x00,0x64,0xff,0xea,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xf7,0x79,0x00,0x3e,0xff,0xfe,
0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xff,0x41,0x00,0x00,0x26,0xff,0xff,0x2a,0x00,0x00,0x00,0x00,
0x00,0x00,0x58,0xff,0x28,0x00,0x04,0xee,0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xf9,0x0a,0x00,
0x00,0x00,0xe6,0xff,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xd5,0x00,0x00,0x00,0xa8,0xff,0xae,0x00,
0x00,0x00,0x00,0x00,0x00,0x9b,0xc6,0x00,0x00,0x00,0x00,0xa9,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x09,
0xf3,0x84,0x00,0x00,0x00,0x5e,0xff,0xf2,0x06,0x00,0x00,0x00,0x00,0x00,0xd9,0x89,0x00,0x00,0x00,0x00,
0x6b,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x32,0x00,0x00,0x00,0x15,0xfd,0xff,0x44,0x00,0x00,
0x00,0x00,0x17,0xff,0x4c,0x00,0x00,0x00,0x00,0x2d,0xff,0xff,0x22,0x00,0x00,0x00,0x00,0xa1,0xdf,0x01,
0x00,0x00,0x00,0x00,0xc8,0xff,0x8e,0x00,0x00,0x00,0x00,0x54,0xfd,0x11,0x00,0x00,0x00,0x00,0x02,0xec,
0xff,0x60,0x00,0x00,0x00,0x05,0xee,0x8e,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xd8,0x00,0x00,0x00,0x00,
0x91,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xff,0x9e,0x00,0x00,0x00,0x46,0xff,0x3d,0x00,0x00,0x00,
0x00,0x00,0x33,0xff,0xff,0x24,0x00,0x00,0x00,0xcf,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0xdc,
0x00,0x00,0x00,0x98,0xe8,0x03,0x00,0x00,0x00,0x00,0x00,0x01,0xe7,0xff,0x6e,0x00,0x00,0x10,0xfc,0x58,
0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xff,0xff,0x1b,0x00,0x03,0xe8,0x99,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x9e,0xff,0xb9,0x00,0x00,0x4a,0xff,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xf1,0xff,0x59,0x00,
0x3d,0xff,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0xf8,0x0b,0x00,0x88,0xdd,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb7,0xff,0x97,0x00,0x8f,0xef,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,
0xfa,0xff,0x4e,0x00,0xc5,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xff,0xde,0x17,0xe3,0xa4,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0x9f,0x13,0xf9,0x63,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x3b,0xff,0xff,0xf1,0xff,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xff,
0xfe,0xd6,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xe9,0xff,0xff,0xed,0x0b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xf7,0xff,0xff,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x74,0xff,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xff,0xfe,
0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x24,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xff,0x15,
0x00,0x16,0x00,0x14,0x00,0x00,0x00,0x1a,0xc7,0x9b,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0xb5,0x16,0x00,0x00,0x5d,0xff,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x75,0xfd,0x4c,0x00,0x00,0x00,0x00,0x92,0xff,0xfc,0x44,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4d,0xfd,0x75,0x00,0x00,0x00,0x00,0x00,0x05,0xc2,0xff,0xec,0x21,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2d,0xf2,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xe5,0xff,0xcf,0x0a,0x00,
0x00,0x00,0x00,0x00,0x15,0xdf,0xc5,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xf9,0xff,0xa6,
0x00,0x00,0x00,0x00,0x07,0xc3,0xe1,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xff,
0xff,0x73,0x00,0x00,0x00,0x9f,0xf4,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9f,0xff,0xfb,0x43,0x00,0x74,0xfd,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0xcc,0xff,0xeb,0x6a,0xfc,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1f,0xeb,0xff,0xff,0xa7,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x54,0xff,0xff,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x05,0xbf,0xf5,0xff,0xff,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xf7,0x37,0xa6,0xff,0xfc,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x5b,0x00,0x0b,0xd1,0xff,0xec,0x21,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xfb,0x87,0x00,0x00,0x00,0x23,0xee,0xff,0xd0,0x0b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xef,0xb1,0x02,0x00,0x00,0x00,0x00,0x49,0xfd,0xff,0xa7,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xda,0xd3,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,0xff,0x75,
0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xbc,0xeb,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xaf,0xff,
0xfc,0x45,0x00,0x00,0x00,0x00,0x00,0x95,0xfa,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,
0xd7,0xff,0xed,0x22,0x00,0x00,0x00,0x6a,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x28,0xf1,0xff,0xd1,0x0b,0x00,0x44,0xfb,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x51,0xfe,0xff,0xa8,0x01,0x0c,0x11,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0f,0x11,0x11,0x02,0x00,0x00,0xed,0xff,0x14,0x00,0x1e,0x00,0x14,0x00,0x00,
0x00,0x61,0xbf,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0x81,0x1f,0xfc,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,
0x48,0x00,0xaf,0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xd7,
0x01,0x00,0x43,0xff,0xff,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xfc,0x6a,
0x00,0x00,0x01,0xd5,0xff,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0xef,0x0c,
0x00,0x00,0x00,0x6b,0xff,0xf6,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xee,0x8d,0x00,
0x00,0x00,0x00,0x0d,0xf1,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xfc,0x21,0x00,
0x00,0x00,0x00,0x00,0x92,0xff,0xdf,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xd6,0xb0,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xfe,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x41,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xba,0xff,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xd2,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0xfe,0x2a,0x00,0x00,0x00,0x00,0x00,0x26,0xfd,0x64,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xdf,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x93,0xec,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xf3,0x0f,0x00,0x00,0x00,0x0f,0xf2,0x87,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xf6,0xff,0x70,0x00,0x00,0x00,0x71,0xfb,0x1d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0xda,0x02,0x00,0x03,0xdd,0xa9,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0xff,0x49,0x00,0x4f,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,0xb6,0x00,0xbd,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xff,0xfd,0x52,0xff,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xe7,0xff,0xf5,0xe8,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0xff,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xfa,0xf9,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xe8,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xff,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xe4,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xf8,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xf7,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xe6,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x56,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xed,0xff,0x14,0x00,0x16,0x00,0x14,0x00,0x00,0x00,0x00,0x24,0xd1,0xd1,0xd1,0xd1,0xd1,
0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xbd,0x7a,0x07,0x00,0x00,0x00,0x24,0x44,0x44,0x44,0x44,
0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x6f,0xed,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xff,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xfd,0xff,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xf1,0xff,0xe5,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xf4,0xff,0xe3,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x49,0xf7,0xff,0xde,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0xf9,0xff,0xd8,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x57,0xfa,0xff,0xd2,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5e,0xfc,0xff,0xcc,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x66,0xfd,0xff,0xc5,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x6e,0xfe,0xff,0xbd,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,
0xff,0xff,0xb5,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,
0xff,0xad,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0xff,
0xa4,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8f,0xff,0xff,0x9b,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xff,0xff,0x91,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x88,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xff,0xde,0x02,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xff,0xdb,0x3e,0x17,0x17,
0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x0c,0x00,0x21,0xb9,0xf4,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf3,0x4f,0x00,0x00,0x00,0x03,0x08,0x08,0x08,
0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x03,0x00,0x01,0x00,0xe3,0xff,0x20,0x00,0x22,
0x00,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x14,0x00,0x00,0x00,0x00,0x00,
